id,created_at,updated_at,address,closing_time,current_customer_count,favorite_count,last_order_time,latitude,longitude,max_customer_count,name,opening_time,store_congestion_level,store_congestion_value,user_congestion_input_time,user_congestion_level,user_congestion_value,user_id,image
1,2024-10-03 17:54:37.000000,2024-10-30 13:38:09.780810,경기도 고양시 덕양구 항공대학로 76-3,22:00:00,30,2,20:30:00,37.60001752957557,126.86449887836933,55,Bluepot,8:30:00,2,67,2024-10-05 16:42:50.100420,2,90,1,
2,,2024-11-02 22:17:15.725150,경기도 고양시 덕양구 흥도로 425-21,21:00:00,20,1,20:00:00,37.64295307,126.8497673,50,카페릿지,9:00:00,1,50,,2,90,2,
3,,,경기도 고양시 덕양구 흥도로 449 빵다방,21:00:00,30,0,20:00:00,37.64474245,126.8514947,40,Bbang-dabang,8:30:00,0,0,,0,0,3,
4,,2024-11-02 00:14:05.101711,경기도 고양시 덕양구 충경로 38,22:30:00,30,1,22:00:00,37.6152019,126.8337105,60,컴포즈커피 고양행신점,10:00:00,0,15,,0,25,4,
5,,2024-10-29 14:25:43.714376,경기도 고양시 덕양구 충장로 22 101호,20:30:00,15,3,20:15:00,37.61480327,126.8344569,30,MEGACffe_Goyang,7:30:00,0,25,,0,30,5,
6,,2024-10-14 14:26:52.684090,경기도 고양시 덕양구 충경로 52 남정씨티프라자 1층 빽다방 행신역점,22:00:00,10,5,21:30:00,37.61522842,126.8353407,75,빽다방 행신역점,8:30:00,0,15,,0,25,6,
7,,,경기도 고양시 덕양구 충장로 14 (행신동),21:30:00,10,0,21:15:00,37.61403638,126.8344761,50,Starbucks_Hangshin,9:00:00,0,25,,0,30,7,
8,,2024-10-29 14:21:36.389258,경기도 고양시 덕양구 충장로 8 행신역cgv타워 102호,21:00:00,20,1,20:30:00,37.61353121,126.8344894,35,투썸플레이스 행신역점,8:00:00,1,35,,1,50,8,
9,,2024-10-29 14:21:16.193061,경기도 고양시 덕양구 용현로 7 1층 103호 너랑나달달해,22:30:00,40,1,22:00:00,37.6134178,126.8355335,45,너랑나달달해,10:00:00,1,50,,1,45,9,
10,,2024-10-29 14:23:00.334035,경기도 고양시 덕양구 무원로 22 1층,20:30:00,80,1,20:15:00,37.61468883,126.8326579,100,모어컴파운드,7:30:00,0,30,,1,35,10,
11,,2024-10-29 14:22:20.069049,경기도 고양시 덕양구 무원로 32 103호,22:00:00,50,1,21:30:00,37.61567621,126.8325216,55,하삼동커피 행신점,8:30:00,1,40,,1,45,11,
12,,2024-10-29 23:44:34.395283,경기도 고양시 덕양구 무원로36번길 16 1층,21:30:00,10,1,21:15:00,37.61584313,126.8333245,50,카페행신,9:00:00,1,45,,1,55,12,
13,,2024-11-02 22:17:55.227236,경기도 고양시 덕양구 용현로35번길 5 1층,21:00:00,10,1,20:30:00,37.6158381,126.8353915,40,somuchlove,8:00:00,1,55,,1,60,13,
14,,,서울특별시 마포구 양화로21길 23,22:30:00,0,0,22:00:00,37.55932021,126.9246479,60,카페꼼마 동교점,10:00:00,1,65,,2,70,14,
